# Command | Configuration | Class | Configuration method | Description
aperture_correction | -- | photometry.aperturecorrector.ApertureCorrector | interactive | Calculate the aperture correction factor on the extended photometry measurement of a Herschel image of a galaxy
prepare_images | -- | prepare.batch.BatchImagePreparer | arguments | Prepare a dataset of images or a single image of a galaxy
summarize | -- | misc.summarizer.ImageSummarizer | arguments | Summarize the properties of a set of images
create_dataset | -- | core.dataset.DataSetCreator | arguments | Create a dataset from a set of images
list_ned | -- | misc.ned.NED | arguments | List images found on NED
get_s4g | -- | misc.s4g.S4G | arguments | Get galaxy components from S4G study
get_projections | -- | misc.project.Projector | arguments | Create projections for creating a simulation of a galaxy according to the galaxy parameters
get_seds | -- | misc.seds.SEDFetcher | arguments | Fetch reference SEDs for a certain galaxy
find_sources | -- | sources.finder.SourceFinder | arguments | Find sources for the images in a dataset or a single image
import_catalogs | -- | catalog.importer.CatalogImporter | arguments | Import galactic and stellar catalogs
find_galaxies | -- | sources.galaxyfinder.GalaxyFinder | arguments | Find galaxies
find_stars | -- | sources.starfinder.StarFinder | arguments | Find stars
find_other | -- | sources.trainedfinder.TrainedFinder | arguments | Find other contaminating sources (not in catalogs)
extract | -- | sources.extractor.SourceExtractor | arguments | Extract the sources from an image (based on the results of find_sources)
subtract_sky | -- | sky.skysubtractor.SkySubtractor | arguments | Run automatic sky subtraction on an astronmical image
