# Command | Configuration | Class | Configuration method | Description

# MODELING
setup | -- | modeling.setup.ModelingSetupTool | interactive | Setup a modeling directory for a certain galaxy
model | -- | modeling.modeler.Modeler | arguments | Perform radiative transfer modeling
rtmod | -- | modeling.rtmod.RTMod | arguments | Interactive radiative transfer modeling

# DATA
fetch_properties | fetch | data.properties.PropertyFetcher | interactive | Fetch the galaxy properties
fetch_seds | fetch_seds | data.seds.SEDFetcher | interactive | Fetch the galaxy SEDs
fetch_images | fetch_images | data.images.ImageFetcher | interactive | Fetch the images from the DustPedia database
inspect_data | -- | data.inspector.DataInspector | arguments | inspect the image data

# PREPARATION
initialize_preparation | -- | preparation.initialization.PreparationInitializer | interactive | Initialize the data for the radiative transfer modeling pipeline
prepare_data | -- | preparation.preparer.DataPreparer | arguments | Do the preparation step of the SKIRT radiative transfer modeling procedure
inspect_preparation | -- | preparation.inspector.PreparationInspector | arguments | Inspect the prepared images

# DECOMPOSITION
decompose | -- | decomposition.decomposition.GalaxyDecomposer | arguments | Run the bulge-disk decomposition for the galaxy as part of the radiative transfer modeling
decomposition_residuals | -- | decomposition.residuals.DecompositionResidualsCalculator | arguments | Calculate the residuals between the 3.6 micron image and the simulated bulge and disk images

# TRUNCATION
calculate_truncation_analytics | -- | truncation.analytics.TruncationAnalyticsCalculator | interactive | Calculate truncation analytics
truncate | -- | truncation.truncator.Truncator | arguments | Set the truncation boundary
set_significance_levels | -- | truncation.levels.SignificanceLevelsSetter | arguments | Set the significance levels

# MAPS
make_colours_maps | -- | maps.colour.ColoursMapMaker | arguments | Make colour maps
make_ssfr_maps | -- | maps.ssfr.SSFRMapMaker | arguments | Make sSFR maps
make_tir_maps | -- | maps.tir.TIRMapMaker | arguments | Make TIR map
make_attenuation_maps | -- | maps.attenuation.AttenuationMapMaker | arguments | Make attenuation maps
make_old_stellar_maps | -- | maps.old.OldStellarMapMaker | arguments | Make map of old stars
make_young_stellar_maps | -- | maps.young.YoungStellarMapMaker | arguments | Make map of young stars
make_ionizing_stellar_maps | -- | maps.ionizing.IonizingStellarMapMaker | arguments | Make map of ionizing stars
make_dust_map | -- | maps.dust.DustMapMaker | arguments | Make dust map
select_component_maps | -- | maps.selector.ComponentMapsSelector | arguments | Select maps for the different model components
make_component_maps | -- | maps.components.ComponentMapsMaker | arguments | Make maps for the different model components
plot_maps | -- | maps.plotter.MapsPlotter | arguments | Make plots of the maps
plot_component_maps | -- | maps.plotter.ComponentMapsPlotter | arguments | Make plots of the component maps
view_maps | -- | maps.viewer.MapsViewer | arguments | View a page where maps can be viewed and inspected

# PHOTOMETRY
photometry | -- | photometry.photometry.PhotoMeter | arguments | Calculate the photometry of the different input images

# MODEL BUILDING
build_model_galaxy | -- | build.models.galaxy.GalaxyModelBuilder | arguments | Build the model for galaxy modeling
build_model_sed | -- | build.models.sed.SEDModelBuilder | arguments | Build the model for SED modeling
build_model_images | -- | build.models.images.ImagesModelBuilder | arguments | Build the model for images modeling
adapt_model | -- | build.adapter.GalaxyModelAdapter | arguments | Adapt a galaxy model that has previously been built
*build_stars | -- | build.models.stars.StarsBuilder | interactive | Build stellar components of model
*build_dust | -- | build.models.dust.DustBuilder | interactive | Build dust components of model
build_representation_galaxy | -- | build.representations.galaxy.GalaxyRepresentationBuilder | interactive | Build galaxy model representation
build_representation_sed | -- | build.representations.sed.SEDRepresentationBuilder | arguments | Build model representation for SED modeling
build_representation_images | -- | build.representations.images.ImagesRepresentationBuilder | arguments | Build model representation for images modeling
generate_representations | -- | build.representations.generator.RepresentationGenerator | interactive | Generate galaxy model representations
