# Command | Configuration | Class | Configuration method | Description
setup | -- | setup.SetupTool | interactive | Setup a modeling directory for a certain galaxy
fetch_properties | fetch | data.properties.PropertyFetcher | interactive | Fetch the galaxy properties
fetch_seds | fetch_seds | data.seds.SEDFetcher | interactive | Fetch the galaxy SEDs
fetch_images | fetch_images | data.images.ImageFetcher | interactive | Fetch the images from the DustPedia database
initialize_preparation | -- | preparation.initialization.PreparationInitializer | interactive | Initialize the data for the radiative transfer modeling pipeline
prepare_images | -- | preparation.preparer.DataPreparer | arguments | Do the preparation step of the SKIRT radiative transfer modeling procedure
inspect_preparation | -- | preparation.inspector.PreparationInspector | arguments | Inspect the prepared images
decompose | -- | decomposition.decomposition.GalaxyDecomposer | arguments | Run the bulge-disk decomposition for the galaxy as part of the radiative transfer modeling
decomposition_residuals | -- | decomposition.residuals.DecompositionResidualsCalculator | arguments | Calculate the residuals between the 3.6 micron image and the simulated bulge and disk images
truncate | -- | truncation.truncation.Truncator | interactive | Determine the truncation region
photometry | -- | photometry.photometry.PhotoMeter | interactive | Calculate the photometry of the different input images
make_old_map | -- | maps.stars.old.OldStellarMapMaker | arguments | Make the map of the old stellar disk
make_young_map | -- | maps.stars.young.YoungStellarMapMaker | interactive | Make the map of the young stellar disk
make_ionizing_map | -- | maps.stars.ionizing.IonizingStellarMapMaker | interactive | Make the map of the ionizing stellar population
make_dust_map | -- | maps.dust.dust.DustMapMaker | arguments | Make the map of the dust distribution
configure_fit | -- | fitting.configuration.FittingConfigurer | arguments | Configure the fitting procedure
initialize_fit | -- | fitting.initialization.FittingInitializer | arguments | Do the initialization before starting the fitting
explore | -- | fitting.explorer.ParameterExplorer | arguments | Explore the parameter space for the radiative transfer modeling
fit_sed | -- | fitting.sedfitting.SEDFitter | arguments | Determine the best fit with the observed SED
launch_best | -- | fitting.bestmodellauncher.BestModelLauncher | interactive | Launch simulations to inspect the current best RT model for a certain generation
launch_analysis | -- | analysis.launcher.AnalysisLauncher | arguments | Launch a simulation for analysis
launch_heating | -- | analysis.heating.launcher.DustHeatingContributionLauncher | arguments | Launch simulations for analysing the heating contributions
analyse_attenuation_curve | -- | analysis.attenuation.curve.AttenuationCurveAnalyser | arguments | Analyse the dust attenuation curve
analyse_attenuation_map | -- | analysis.attenuation.map.AttenuationMapAnalyser | arguments | Analyse the attenuation map
analyse_cell_heating | -- | analysis.heating.cell.CellDustHeatingAnalyser | arguments | Analyse the dust cell heating
analyse_colours | -- | analysis.colours.colours.ColourAnalyser | arguments | Analyse the FIR colours
analyse_projected_heating | -- | analysis.heating.projected.ProjectedDustHeatingAnalyser | arguments | Analyse the projected dust heating
analyse_residuals | -- | analysis.residuals.ResidualAnalyser | arguments | Analyse the residual images
report | -- | reporting.reporting.Reporter | arguments | Make (a) report(s) of certain steps of the radiative transfer modeling procedure (or all steps)
plot_data | plot_data | plotting.data.DataPlotter | arguments | Make plots of the data
plot_preparation | plot_preparation | plotting.preparation.PreparationPlotter | arguments | Make plots of the preparation step
plot_decomposition | plot_decomposition | plotting.decomposition.DecompositionPlotter | arguments | Make plots of the decomposition step
plot_truncation | plot_truncation | plotting.truncation.TruncationPlotter | arguments | Make plots of the truncation step
plot_photometry | plot_photometry | plotting.photometry.PhotometryPlotter | arguments | Make plots of the photometry step
plot_maps | plot_maps | plotting.maps.MapsPlotter | arguments | Make plots of the map making step
plot_fitting | plot_fitting | plotting.fitting.FittingPlotter | interactive | Make plots of the fitting step
plot_analysis | plot_analysis | plotting.analysis.AnalysisPlotter | arguments | Make plots of the analysis step
